poly,proportion
9a11,0.07407407407407407
5a9,0.07407407407407407
6a11,0.07407407407407407
7a10,0.07407407407407407
8a11,0.06172839506172839
9a10,0.06172839506172839
6a7,0.04938271604938271
7a8,0.04938271604938271
7a9,0.04938271604938271
8a9,0.04938271604938271
10a11,0.04938271604938271
4a9,0.037037037037037035
7a11,0.037037037037037035
11a12,0.037037037037037035
5a7,0.037037037037037035
5a8,0.037037037037037035
5a11,0.024691358024691357
4a5,0.024691358024691357
4a7,0.024691358024691357
5a6,0.024691358024691357
7a12,0.012345679012345678
2a7,0.012345679012345678
3a7,0.012345679012345678
3a8,0.012345679012345678
