poly,proportion
4a5,0.06956521739130435
3a4,0.06086956521739131
3a5,0.06086956521739131
2a5,0.05217391304347826
2a7,0.05217391304347826
5a6,0.05217391304347826
4a7,0.043478260869565216
5a7,0.043478260869565216
5a8,0.043478260869565216
2a3,0.043478260869565216
8a9,0.034782608695652174
9a10,0.034782608695652174
9a11,0.034782608695652174
10a11,0.034782608695652174
11a12,0.034782608695652174
3a7,0.034782608695652174
3a8,0.034782608695652174
7a8,0.02608695652173913
7a9,0.02608695652173913
8a11,0.02608695652173913
4a9,0.02608695652173913
5a9,0.02608695652173913
6a7,0.02608695652173913
6a11,0.017391304347826087
7a10,0.017391304347826087
7a11,0.017391304347826087
7a12,0.017391304347826087
5a11,0.008695652173913044
