poly,proportion
7a10,0.1111111111111111
7a12,0.05555555555555555
7a8,0.05555555555555555
6a7,0.05555555555555555
3a5,0.05555555555555555
4a5,0.05555555555555555
9a11,0.041666666666666664
7a11,0.041666666666666664
4a7,0.041666666666666664
3a7,0.041666666666666664
3a4,0.041666666666666664
11a12,0.027777777777777776
5a9,0.027777777777777776
7a9,0.027777777777777776
9a10,0.027777777777777776
4a9,0.027777777777777776
5a7,0.027777777777777776
5a8,0.027777777777777776
5a11,0.027777777777777776
6a11,0.027777777777777776
8a11,0.027777777777777776
10a11,0.027777777777777776
3a8,0.027777777777777776
2a5,0.027777777777777776
8a9,0.013888888888888888
2a7,0.013888888888888888
2a3,0.013888888888888888
