poly,proportion
2a3,0.0935672514619883
2a5,0.07602339181286549
3a4,0.07017543859649122
3a5,0.06432748538011696
4a5,0.05847953216374269
2a7,0.04678362573099415
3a7,0.04678362573099415
3a8,0.04678362573099415
5a7,0.04093567251461988
4a7,0.03508771929824561
6a7,0.03508771929824561
5a6,0.029239766081871343
5a8,0.029239766081871343
5a11,0.029239766081871343
7a8,0.029239766081871343
4a9,0.023391812865497075
5a9,0.023391812865497075
6a11,0.023391812865497075
7a10,0.023391812865497075
7a11,0.023391812865497075
7a12,0.023391812865497075
8a9,0.023391812865497075
8a11,0.023391812865497075
9a10,0.023391812865497075
7a9,0.017543859649122806
9a11,0.017543859649122806
10a11,0.011695906432748537
11a12,0.011695906432748537
