poly,proportion
3a4,0.09859154929577464
2a5,0.08450704225352113
2a3,0.08450704225352113
3a8,0.07042253521126761
3a5,0.07042253521126761
5a7,0.056338028169014086
5a8,0.056338028169014086
6a7,0.056338028169014086
2a7,0.056338028169014086
3a7,0.056338028169014086
4a5,0.056338028169014086
4a7,0.056338028169014086
5a6,0.056338028169014086
4a9,0.028169014084507043
5a9,0.028169014084507043
7a8,0.028169014084507043
5a11,0.014084507042253521
6a11,0.014084507042253521
7a9,0.014084507042253521
7a10,0.014084507042253521
