poly,proportion
3a4,0.08163265306122448
5a11,0.061224489795918366
6a11,0.061224489795918366
4a5,0.061224489795918366
2a5,0.061224489795918366
9a10,0.04081632653061224
9a11,0.04081632653061224
10a11,0.04081632653061224
11a12,0.04081632653061224
7a8,0.04081632653061224
7a9,0.04081632653061224
7a10,0.04081632653061224
7a11,0.04081632653061224
5a8,0.04081632653061224
5a9,0.04081632653061224
5a6,0.04081632653061224
3a5,0.04081632653061224
3a7,0.04081632653061224
2a3,0.04081632653061224
7a12,0.02040816326530612
8a9,0.02040816326530612
8a11,0.02040816326530612
4a9,0.02040816326530612
6a7,0.02040816326530612
