poly,proportion
10a11,0.07317073170731707
11a12,0.07317073170731707
5a6,0.07317073170731707
4a5,0.07317073170731707
9a10,0.06097560975609756
6a11,0.04878048780487805
7a11,0.04878048780487805
7a12,0.04878048780487805
2a5,0.04878048780487805
3a5,0.04878048780487805
8a11,0.036585365853658534
9a11,0.036585365853658534
5a9,0.036585365853658534
7a8,0.036585365853658534
7a10,0.036585365853658534
4a7,0.036585365853658534
2a3,0.036585365853658534
5a11,0.024390243902439025
7a9,0.024390243902439025
8a9,0.024390243902439025
6a7,0.024390243902439025
5a7,0.012195121951219513
5a8,0.012195121951219513
3a4,0.012195121951219513
4a9,0.012195121951219513
