poly,proportion
5a7,0.07476635514018691
4a9,0.06542056074766354
3a4,0.06542056074766354
4a7,0.056074766355140186
5a8,0.056074766355140186
6a7,0.056074766355140186
8a11,0.04672897196261682
2a7,0.04672897196261682
3a7,0.04672897196261682
3a8,0.04672897196261682
9a11,0.037383177570093455
7a9,0.037383177570093455
8a9,0.037383177570093455
3a5,0.037383177570093455
2a5,0.037383177570093455
5a9,0.028037383177570093
5a11,0.028037383177570093
7a8,0.028037383177570093
5a6,0.028037383177570093
7a12,0.028037383177570093
2a3,0.028037383177570093
7a11,0.018691588785046728
7a10,0.018691588785046728
4a5,0.018691588785046728
9a10,0.018691588785046728
6a11,0.009345794392523364
