poly,proportion
8a11,0.06756756756756757
3a8,0.06756756756756757
5a11,0.05405405405405406
6a11,0.05405405405405406
7a11,0.05405405405405406
4a9,0.05405405405405406
5a8,0.05405405405405406
5a9,0.05405405405405406
2a7,0.05405405405405406
7a12,0.04054054054054054
8a9,0.04054054054054054
9a10,0.04054054054054054
9a11,0.04054054054054054
10a11,0.04054054054054054
3a7,0.04054054054054054
4a7,0.04054054054054054
7a8,0.02702702702702703
7a9,0.02702702702702703
7a10,0.02702702702702703
6a7,0.02702702702702703
3a5,0.02702702702702703
11a12,0.013513513513513514
5a6,0.013513513513513514
5a7,0.013513513513513514
4a5,0.013513513513513514
2a5,0.013513513513513514
