poly,proportion
2a5,0.0784313725490196
3a4,0.06862745098039216
2a3,0.06862745098039216
4a9,0.058823529411764705
6a7,0.058823529411764705
3a5,0.058823529411764705
4a5,0.058823529411764705
5a7,0.049019607843137254
5a8,0.049019607843137254
5a6,0.049019607843137254
5a9,0.0392156862745098
5a11,0.0392156862745098
7a8,0.0392156862745098
7a10,0.0392156862745098
2a7,0.0392156862745098
3a7,0.0392156862745098
6a11,0.029411764705882353
3a8,0.029411764705882353
7a9,0.0196078431372549
8a9,0.0196078431372549
8a11,0.0196078431372549
4a7,0.0196078431372549
7a11,0.00980392156862745
7a12,0.00980392156862745
9a10,0.00980392156862745
