poly,proportion
2a3,0.16666666666666666
2a5,0.08333333333333333
3a4,0.06666666666666667
2a7,0.05
3a5,0.05
3a7,0.05
3a8,0.05
4a5,0.05
4a7,0.03333333333333333
4a9,0.03333333333333333
5a6,0.03333333333333333
5a7,0.03333333333333333
5a8,0.03333333333333333
5a9,0.03333333333333333
6a7,0.03333333333333333
7a8,0.03333333333333333
7a9,0.03333333333333333
8a9,0.03333333333333333
5a11,0.016666666666666666
6a11,0.016666666666666666
7a10,0.016666666666666666
7a11,0.016666666666666666
7a12,0.016666666666666666
8a11,0.016666666666666666
