poly,proportion
2a5,0.08333333333333333
2a7,0.08333333333333333
3a7,0.08333333333333333
3a8,0.08333333333333333
3a5,0.06944444444444445
4a7,0.05555555555555555
4a9,0.05555555555555555
5a9,0.05555555555555555
3a4,0.05555555555555555
2a3,0.05555555555555555
7a12,0.027777777777777776
4a5,0.027777777777777776
5a6,0.027777777777777776
5a7,0.027777777777777776
5a8,0.027777777777777776
5a11,0.027777777777777776
6a7,0.027777777777777776
6a11,0.013888888888888888
7a8,0.013888888888888888
7a9,0.013888888888888888
7a10,0.013888888888888888
7a11,0.013888888888888888
8a9,0.013888888888888888
8a11,0.013888888888888888
9a11,0.013888888888888888
10a11,0.013888888888888888
