poly,proportion
2a3,0.1694915254237288
3a4,0.11864406779661017
2a5,0.0847457627118644
3a5,0.0847457627118644
4a5,0.06779661016949153
2a7,0.03389830508474576
3a7,0.03389830508474576
3a8,0.03389830508474576
4a7,0.03389830508474576
4a9,0.03389830508474576
5a6,0.03389830508474576
5a7,0.03389830508474576
5a8,0.03389830508474576
5a9,0.03389830508474576
6a7,0.03389830508474576
7a8,0.03389830508474576
5a11,0.01694915254237288
6a11,0.01694915254237288
7a9,0.01694915254237288
7a10,0.01694915254237288
7a11,0.01694915254237288
8a9,0.01694915254237288
