poly,proportion
5a6,0.05217391304347826
5a9,0.05217391304347826
5a11,0.05217391304347826
3a4,0.05217391304347826
4a9,0.043478260869565216
6a11,0.043478260869565216
9a10,0.043478260869565216
9a11,0.043478260869565216
3a8,0.034782608695652174
4a7,0.034782608695652174
5a7,0.034782608695652174
5a8,0.034782608695652174
6a7,0.034782608695652174
7a9,0.034782608695652174
7a11,0.034782608695652174
8a9,0.034782608695652174
8a11,0.034782608695652174
10a11,0.034782608695652174
2a5,0.034782608695652174
3a5,0.034782608695652174
4a5,0.034782608695652174
2a7,0.02608695652173913
3a7,0.02608695652173913
7a10,0.02608695652173913
11a12,0.02608695652173913
2a3,0.02608695652173913
7a8,0.017391304347826087
7a12,0.017391304347826087
