poly,proportion
3a4,0.0594059405940594
4a9,0.04950495049504951
5a9,0.04950495049504951
5a11,0.04950495049504951
6a11,0.04950495049504951
9a10,0.04950495049504951
9a11,0.04950495049504951
6a7,0.039603960396039604
7a9,0.039603960396039604
7a11,0.039603960396039604
8a9,0.039603960396039604
8a11,0.039603960396039604
10a11,0.039603960396039604
2a5,0.039603960396039604
3a5,0.039603960396039604
4a5,0.039603960396039604
5a6,0.039603960396039604
5a7,0.0297029702970297
7a10,0.0297029702970297
11a12,0.0297029702970297
7a8,0.019801980198019802
7a12,0.019801980198019802
2a7,0.019801980198019802
3a7,0.019801980198019802
3a8,0.019801980198019802
4a7,0.019801980198019802
5a8,0.019801980198019802
2a3,0.019801980198019802
