poly,proportion
8a11,0.04929577464788732
8a9,0.04929577464788732
3a8,0.04929577464788732
2a5,0.04929577464788732
5a11,0.04225352112676056
4a9,0.04225352112676056
5a9,0.04225352112676056
3a7,0.04225352112676056
2a7,0.04225352112676056
3a5,0.04225352112676056
6a11,0.035211267605633804
7a11,0.035211267605633804
7a12,0.035211267605633804
7a9,0.035211267605633804
9a10,0.035211267605633804
9a11,0.035211267605633804
5a8,0.035211267605633804
4a7,0.035211267605633804
6a7,0.035211267605633804
3a4,0.035211267605633804
7a10,0.028169014084507043
10a11,0.028169014084507043
7a8,0.028169014084507043
4a5,0.028169014084507043
2a3,0.028169014084507043
5a7,0.02112676056338028
5a6,0.02112676056338028
11a12,0.014084507042253521
