poly,proportion
7a8,0.07608695652173914
7a9,0.05434782608695652
7a10,0.05434782608695652
7a11,0.05434782608695652
7a12,0.05434782608695652
5a7,0.05434782608695652
5a8,0.05434782608695652
6a7,0.05434782608695652
5a11,0.043478260869565216
6a11,0.043478260869565216
8a9,0.043478260869565216
8a11,0.043478260869565216
9a10,0.043478260869565216
9a11,0.043478260869565216
10a11,0.043478260869565216
5a6,0.043478260869565216
4a7,0.03260869565217391
4a9,0.03260869565217391
5a9,0.03260869565217391
3a8,0.03260869565217391
11a12,0.021739130434782608
2a7,0.010869565217391304
3a5,0.010869565217391304
3a7,0.010869565217391304
4a5,0.010869565217391304
