poly,proportion
8a11,0.06896551724137931
9a10,0.06896551724137931
9a11,0.06896551724137931
10a11,0.06896551724137931
11a12,0.06896551724137931
8a9,0.06896551724137931
7a10,0.05172413793103448
7a11,0.05172413793103448
7a8,0.05172413793103448
7a9,0.05172413793103448
5a11,0.034482758620689655
6a11,0.034482758620689655
7a12,0.034482758620689655
3a8,0.034482758620689655
4a7,0.034482758620689655
4a9,0.034482758620689655
5a7,0.034482758620689655
5a8,0.034482758620689655
5a9,0.034482758620689655
6a7,0.034482758620689655
2a7,0.017241379310344827
3a7,0.017241379310344827
