poly,proportion
4a7,0.07142857142857142
2a3,0.07142857142857142
3a8,0.05952380952380952
5a8,0.05952380952380952
6a7,0.05952380952380952
2a5,0.05952380952380952
4a9,0.047619047619047616
5a7,0.047619047619047616
7a10,0.047619047619047616
2a7,0.047619047619047616
3a7,0.047619047619047616
5a6,0.047619047619047616
3a5,0.047619047619047616
3a4,0.047619047619047616
5a9,0.03571428571428571
7a8,0.03571428571428571
4a5,0.03571428571428571
5a11,0.023809523809523808
6a11,0.023809523809523808
7a9,0.023809523809523808
7a11,0.023809523809523808
7a12,0.011904761904761904
8a9,0.011904761904761904
8a11,0.011904761904761904
