poly,proportion
2a5,0.05555555555555555
6a11,0.044444444444444446
7a9,0.044444444444444446
7a10,0.044444444444444446
7a11,0.044444444444444446
7a12,0.044444444444444446
8a9,0.044444444444444446
8a11,0.044444444444444446
9a10,0.044444444444444446
9a11,0.044444444444444446
6a7,0.044444444444444446
2a7,0.044444444444444446
3a5,0.044444444444444446
4a5,0.044444444444444446
3a4,0.044444444444444446
5a11,0.03333333333333333
10a11,0.03333333333333333
3a7,0.03333333333333333
4a7,0.03333333333333333
11a12,0.022222222222222223
4a9,0.022222222222222223
5a8,0.022222222222222223
5a9,0.022222222222222223
7a8,0.022222222222222223
3a8,0.022222222222222223
5a6,0.022222222222222223
2a3,0.022222222222222223
5a7,0.011111111111111112
