poly,proportion
3a7,0.09230769230769231
3a8,0.09230769230769231
9a11,0.07692307692307693
2a7,0.07692307692307693
3a4,0.06153846153846154
4a9,0.046153846153846156
5a9,0.046153846153846156
7a9,0.046153846153846156
5a8,0.046153846153846156
2a3,0.046153846153846156
5a11,0.03076923076923077
6a11,0.03076923076923077
7a11,0.03076923076923077
8a9,0.03076923076923077
9a10,0.03076923076923077
4a7,0.03076923076923077
5a6,0.03076923076923077
6a7,0.03076923076923077
7a8,0.03076923076923077
3a5,0.03076923076923077
8a11,0.015384615384615385
10a11,0.015384615384615385
5a7,0.015384615384615385
4a5,0.015384615384615385
