poly,proportion
5a11,0.07079646017699115
3a8,0.05309734513274336
4a9,0.05309734513274336
2a7,0.05309734513274336
5a9,0.04424778761061947
6a11,0.04424778761061947
7a10,0.04424778761061947
7a11,0.04424778761061947
7a12,0.04424778761061947
8a11,0.04424778761061947
9a11,0.04424778761061947
3a7,0.04424778761061947
5a8,0.035398230088495575
7a8,0.035398230088495575
7a9,0.035398230088495575
8a9,0.035398230088495575
9a10,0.035398230088495575
10a11,0.035398230088495575
11a12,0.035398230088495575
4a7,0.035398230088495575
5a7,0.02654867256637168
6a7,0.02654867256637168
3a5,0.02654867256637168
4a5,0.017699115044247787
5a6,0.017699115044247787
2a5,0.017699115044247787
