poly,proportion
2a5,0.08064516129032258
2a7,0.08064516129032258
3a5,0.06451612903225806
3a7,0.06451612903225806
2a3,0.06451612903225806
3a8,0.04838709677419355
4a5,0.04838709677419355
3a4,0.04838709677419355
4a7,0.03225806451612903
4a9,0.03225806451612903
5a6,0.03225806451612903
5a7,0.03225806451612903
5a8,0.03225806451612903
5a9,0.03225806451612903
5a11,0.03225806451612903
6a7,0.03225806451612903
6a11,0.03225806451612903
7a8,0.03225806451612903
7a9,0.03225806451612903
7a10,0.03225806451612903
7a11,0.03225806451612903
7a12,0.03225806451612903
8a11,0.016129032258064516
9a10,0.016129032258064516
9a11,0.016129032258064516
