poly,proportion
5a6,0.07339449541284404
5a9,0.05504587155963303
3a5,0.05504587155963303
4a5,0.05504587155963303
6a7,0.045871559633027525
2a3,0.045871559633027525
5a11,0.03669724770642202
6a11,0.03669724770642202
7a8,0.03669724770642202
7a9,0.03669724770642202
7a10,0.03669724770642202
7a11,0.03669724770642202
7a12,0.03669724770642202
9a10,0.03669724770642202
10a11,0.03669724770642202
11a12,0.03669724770642202
2a7,0.03669724770642202
3a4,0.03669724770642202
2a5,0.03669724770642202
5a7,0.027522935779816515
5a8,0.027522935779816515
4a7,0.027522935779816515
8a9,0.01834862385321101
8a11,0.01834862385321101
9a11,0.01834862385321101
3a7,0.01834862385321101
3a8,0.01834862385321101
4a9,0.01834862385321101
