cluster,max_label,max_proportion
0,4a5,0.060606062
1,3a4,0.07317073
2,4a5,0.07476635
3,9a10,0.08108108
4,6a7,0.06382979
5,2a7,0.06849315
6,7a10,0.097222224
7,11a12,0.13157895
8,4a9,0.057971016
9,9a11,0.0945946
10,5a9,0.1
11,2a7,0.08510638
12,3a8,0.074074075
13,2a5,0.08955224
14,4a9,0.05
15,10a11,0.06716418
16,2a7,0.06944445
17,2a5,0.09803922
18,5a6,0.07042254
19,11a12,0.10666667
20,7a12,0.0882353
21,2a5,0.083333336
22,2a3,0.16216215
23,4a5,0.08
24,7a8,0.06349207
25,5a6,0.10144927
26,9a10,0.09090909
27,8a11,0.1
28,4a7,0.05785124
29,4a9,0.060606062
30,2a5,0.08064516
31,2a3,0.12
32,8a9,0.07317073
33,7a9,0.065789476
34,11a12,0.15
35,8a11,0.15555556
36,4a9,0.05
37,8a11,0.13333334
38,5a6,0.06
39,11a12,0.15
40,6a7,0.0625
41,2a3,0.2
42,2a5,0.104166664
43,8a9,0.09090909
44,3a4,0.075
45,2a5,0.08163265
46,6a11,0.07936508
47,2a5,0.11363637
48,2a7,0.06382979
49,3a4,0.08108108
50,2a3,0.33333334
51,10a11,0.07692308
52,6a7,0.06930693
53,8a11,0.16666667
54,5a6,0.067567565
55,5a9,0.15789473
56,11a12,0.08695652
57,2a3,0.31034482
58,2a3,0.1923077
59,2a5,0.102564104
60,2a7,0.10204082
61,9a10,0.08510638
62,5a8,0.102564104
63,2a7,0.10526316
64,8a11,0.10638298
65,2a5,0.09756097
66,10a11,0.06557377
67,3a4,0.072463766
68,2a7,0.06896552
69,3a8,0.0952381
70,2a3,0.13793103
71,2a3,0.24242425
72,9a10,0.15384616
73,9a10,0.07017544
74,11a12,0.41666666
75,2a7,0.1724138
76,9a11,0.125
77,2a7,0.1
78,3a7,0.08571429
79,6a11,0.09090909
80,2a3,0.2631579
81,2a3,0.22222222
82,2a3,0.3125
83,2a5,0.11111111
84,7a8,0.09090909
85,10a11,0.20689656
86,4a5,0.083333336
87,7a11,0.09677419
88,2a5,0.22222222
89,3a4,0.1
90,3a4,0.15625
91,2a3,0.4
92,2a3,0.44444445
93,4a5,0.08888889
94,4a9,0.074074075
95,2a3,0.33333334
96,5a11,0.08
97,2a3,0.5
