poly,proportion
2a3,0.07575757575757576
2a7,0.07575757575757576
3a7,0.07575757575757576
2a5,0.06060606060606061
3a4,0.06060606060606061
3a5,0.06060606060606061
3a8,0.06060606060606061
4a5,0.06060606060606061
4a7,0.045454545454545456
5a11,0.030303030303030304
6a11,0.030303030303030304
7a11,0.030303030303030304
7a12,0.030303030303030304
8a11,0.030303030303030304
9a11,0.030303030303030304
10a11,0.030303030303030304
11a12,0.030303030303030304
4a9,0.030303030303030304
5a6,0.030303030303030304
5a7,0.030303030303030304
5a8,0.030303030303030304
6a7,0.030303030303030304
9a10,0.015151515151515152
5a9,0.015151515151515152
