poly,proportion
10a11,0.08771929824561403
11a12,0.08771929824561403
9a11,0.07894736842105263
7a12,0.07017543859649122
8a11,0.07017543859649122
7a11,0.06140350877192982
6a11,0.05263157894736842
7a8,0.05263157894736842
7a9,0.05263157894736842
7a10,0.05263157894736842
8a9,0.05263157894736842
9a10,0.05263157894736842
4a9,0.03508771929824561
5a9,0.03508771929824561
5a11,0.03508771929824561
5a8,0.02631578947368421
3a8,0.017543859649122806
5a6,0.017543859649122806
5a7,0.017543859649122806
6a7,0.017543859649122806
2a7,0.008771929824561403
3a7,0.008771929824561403
4a7,0.008771929824561403
