poly,proportion
11a12,0.07874015748031496
10a11,0.07086614173228346
7a11,0.06299212598425197
7a12,0.06299212598425197
9a11,0.06299212598425197
7a10,0.05511811023622047
8a11,0.05511811023622047
5a11,0.047244094488188976
6a11,0.047244094488188976
7a8,0.047244094488188976
7a9,0.047244094488188976
8a9,0.047244094488188976
9a10,0.047244094488188976
6a7,0.03937007874015748
5a8,0.031496062992125984
5a9,0.031496062992125984
2a7,0.023622047244094488
3a8,0.023622047244094488
4a9,0.023622047244094488
5a7,0.023622047244094488
3a7,0.015748031496062992
4a7,0.015748031496062992
5a6,0.015748031496062992
2a5,0.007874015748031496
3a5,0.007874015748031496
4a5,0.007874015748031496
