poly,proportion
4a5,0.07042253521126761
5a6,0.056338028169014086
3a5,0.056338028169014086
4a7,0.04929577464788732
2a5,0.04929577464788732
7a11,0.04225352112676056
10a11,0.04225352112676056
5a11,0.04225352112676056
6a11,0.04225352112676056
5a8,0.04225352112676056
3a4,0.04225352112676056
7a12,0.035211267605633804
9a10,0.035211267605633804
11a12,0.035211267605633804
6a7,0.035211267605633804
3a8,0.035211267605633804
4a9,0.035211267605633804
5a7,0.035211267605633804
2a7,0.035211267605633804
8a11,0.028169014084507043
5a9,0.028169014084507043
7a8,0.028169014084507043
9a11,0.02112676056338028
8a9,0.02112676056338028
7a10,0.02112676056338028
3a7,0.02112676056338028
7a9,0.007042253521126761
2a3,0.007042253521126761
