poly,proportion
2a3,0.1
2a7,0.08333333333333333
4a5,0.08333333333333333
2a5,0.08333333333333333
3a7,0.06666666666666667
4a7,0.06666666666666667
5a6,0.06666666666666667
3a4,0.06666666666666667
3a8,0.05
3a5,0.05
5a9,0.03333333333333333
7a8,0.03333333333333333
5a7,0.03333333333333333
5a8,0.03333333333333333
6a7,0.03333333333333333
5a11,0.016666666666666666
6a11,0.016666666666666666
7a9,0.016666666666666666
7a10,0.016666666666666666
7a11,0.016666666666666666
8a9,0.016666666666666666
4a9,0.016666666666666666
