poly,proportion
4a5,0.06140350877192982
6a11,0.05263157894736842
2a7,0.05263157894736842
4a7,0.05263157894736842
3a5,0.05263157894736842
7a8,0.043859649122807015
2a5,0.043859649122807015
3a4,0.043859649122807015
7a11,0.03508771929824561
7a12,0.03508771929824561
8a11,0.03508771929824561
9a10,0.03508771929824561
9a11,0.03508771929824561
10a11,0.03508771929824561
11a12,0.03508771929824561
5a9,0.03508771929824561
3a7,0.03508771929824561
3a8,0.03508771929824561
5a6,0.03508771929824561
5a7,0.03508771929824561
6a7,0.03508771929824561
5a11,0.02631578947368421
4a9,0.02631578947368421
7a9,0.017543859649122806
7a10,0.017543859649122806
8a9,0.017543859649122806
5a8,0.017543859649122806
2a3,0.017543859649122806
