poly,proportion
7a10,0.07352941176470588
7a12,0.07352941176470588
8a9,0.07352941176470588
6a7,0.07352941176470588
7a8,0.07352941176470588
7a11,0.058823529411764705
8a11,0.058823529411764705
9a10,0.058823529411764705
7a9,0.058823529411764705
10a11,0.04411764705882353
6a11,0.04411764705882353
5a7,0.04411764705882353
5a8,0.04411764705882353
9a11,0.029411764705882353
11a12,0.029411764705882353
5a9,0.029411764705882353
5a11,0.029411764705882353
4a5,0.029411764705882353
4a7,0.029411764705882353
5a6,0.029411764705882353
4a9,0.014705882352941176
