poly,proportion
3a5,0.10416666666666667
3a4,0.08333333333333333
4a5,0.0625
2a5,0.0625
2a3,0.0625
3a8,0.041666666666666664
4a9,0.041666666666666664
5a7,0.041666666666666664
5a8,0.041666666666666664
5a9,0.041666666666666664
5a11,0.041666666666666664
6a7,0.041666666666666664
7a8,0.041666666666666664
7a9,0.041666666666666664
7a10,0.041666666666666664
8a9,0.041666666666666664
2a7,0.041666666666666664
6a11,0.020833333333333332
7a11,0.020833333333333332
8a11,0.020833333333333332
3a7,0.020833333333333332
4a7,0.020833333333333332
5a6,0.020833333333333332
