poly,proportion
3a4,0.0625
4a5,0.052083333333333336
7a11,0.041666666666666664
7a12,0.041666666666666664
8a11,0.041666666666666664
9a10,0.041666666666666664
9a11,0.041666666666666664
10a11,0.041666666666666664
7a8,0.041666666666666664
2a7,0.041666666666666664
3a7,0.041666666666666664
5a6,0.041666666666666664
3a5,0.041666666666666664
2a5,0.041666666666666664
6a11,0.03125
7a9,0.03125
7a10,0.03125
8a9,0.03125
11a12,0.03125
5a8,0.03125
6a7,0.03125
3a8,0.03125
4a7,0.03125
5a9,0.020833333333333332
5a11,0.020833333333333332
4a9,0.020833333333333332
5a7,0.020833333333333332
2a3,0.020833333333333332
