poly,proportion
5a9,0.056074766355140186
3a4,0.056074766355140186
4a9,0.04672897196261682
5a6,0.04672897196261682
5a11,0.04672897196261682
6a11,0.04672897196261682
9a10,0.04672897196261682
9a11,0.04672897196261682
7a9,0.037383177570093455
7a11,0.037383177570093455
8a9,0.037383177570093455
8a11,0.037383177570093455
10a11,0.037383177570093455
3a5,0.037383177570093455
4a5,0.037383177570093455
2a7,0.028037383177570093
3a7,0.028037383177570093
3a8,0.028037383177570093
4a7,0.028037383177570093
5a7,0.028037383177570093
5a8,0.028037383177570093
6a7,0.028037383177570093
7a10,0.028037383177570093
11a12,0.028037383177570093
2a3,0.028037383177570093
2a5,0.028037383177570093
7a8,0.018691588785046728
7a12,0.018691588785046728
