poly,proportion
3a7,0.06944444444444445
4a7,0.06944444444444445
5a11,0.05555555555555555
7a9,0.05555555555555555
4a9,0.05555555555555555
5a8,0.05555555555555555
5a9,0.05555555555555555
6a7,0.05555555555555555
3a8,0.05555555555555555
3a5,0.05555555555555555
2a5,0.05555555555555555
7a8,0.041666666666666664
5a6,0.041666666666666664
5a7,0.041666666666666664
6a11,0.027777777777777776
7a10,0.027777777777777776
7a11,0.027777777777777776
2a7,0.027777777777777776
8a9,0.027777777777777776
3a4,0.027777777777777776
2a3,0.027777777777777776
4a5,0.027777777777777776
7a12,0.013888888888888888
