cluster,max_label,max_proportion
0,6a7,0.06603774
1,2a3,0.19354838
2,3a7,0.06944445
3,3a4,0.12195122
4,7a11,0.15384616
5,2a7,0.064935066
6,10a11,0.07462686
7,3a4,0.36363637
8,7a12,0.11111111
9,6a11,0.06923077
10,11a12,0.121212125
11,6a7,0.08163265
12,2a7,0.21428572
13,2a3,0.2244898
14,11a12,0.14084508
15,4a5,0.1904762
16,10a11,0.07017544
17,2a7,0.093023255
18,5a11,0.09375
19,7a9,0.06666667
20,5a11,0.08196721
21,2a7,0.07017544
22,10a11,0.08943089
23,4a5,0.082125604
24,4a7,0.05882353
25,2a7,0.15
26,2a5,0.083333336
27,10a11,0.06122449
28,2a3,0.10989011
29,11a12,0.18181819
30,9a10,0.25
31,4a9,0.06
32,7a8,0.07936508
33,2a5,0.09756097
34,9a10,0.22727273
35,3a4,0.10526316
36,2a7,0.1
37,2a3,0.42857143
38,3a7,0.4
39,6a11,0.06451613
40,4a5,0.093023255
41,2a3,0.11111111
42,2a7,0.17391305
43,11a12,0.12903225
44,7a12,0.05882353
45,2a7,0.13043478
46,2a3,0.4814815
47,7a12,0.09259259
48,9a10,0.1875
49,6a11,0.125
50,2a7,0.078947365
51,2a7,0.10344828
52,9a10,0.13333334
53,7a9,0.065789476
54,4a9,0.09803922
55,5a11,0.08
56,5a6,0.10526316
57,5a11,1.0
58,2a3,0.13043478
59,2a5,0.07438017
60,7a8,0.09090909
61,9a11,1.0
62,7a8,0.08465608
63,6a7,0.1
64,5a11,0.14285715
65,9a10,0.08
66,2a3,0.13333334
67,7a8,0.07936508
68,7a12,0.09090909
69,4a9,0.06818182
70,5a9,0.13725491
71,7a8,0.06382979
72,5a8,0.078947365
73,3a4,0.093023255
74,2a5,0.071428575
75,2a3,1.0
76,7a10,0.078947365
77,9a10,1.0
78,2a5,0.15384616
79,7a8,0.16666667
80,11a12,0.0945946
81,5a8,0.14285715
82,4a9,0.10526316
83,2a7,0.33333334
84,3a4,0.2857143
85,3a7,0.074074075
86,3a8,0.09677419
87,2a3,0.36842105
88,5a6,0.08522727
89,3a4,0.071428575
90,5a11,0.125
91,8a9,0.071428575
92,3a4,0.2
93,3a4,0.33333334
94,4a9,0.5
95,2a3,0.5555556
96,9a10,0.11111111
97,9a10,0.09090909
