poly,proportion
7a8,0.07936507936507936
7a9,0.07936507936507936
7a10,0.06349206349206349
8a9,0.06349206349206349
5a7,0.06349206349206349
6a7,0.06349206349206349
5a6,0.06349206349206349
7a11,0.047619047619047616
8a11,0.047619047619047616
9a10,0.047619047619047616
9a11,0.047619047619047616
4a9,0.047619047619047616
5a8,0.047619047619047616
5a9,0.047619047619047616
7a12,0.031746031746031744
10a11,0.031746031746031744
11a12,0.015873015873015872
5a11,0.015873015873015872
6a11,0.015873015873015872
3a5,0.015873015873015872
3a7,0.015873015873015872
3a8,0.015873015873015872
4a5,0.015873015873015872
4a7,0.015873015873015872
