poly,proportion
2a7,0.08080808080808081
3a8,0.08080808080808081
3a7,0.06060606060606061
2a5,0.06060606060606061
3a4,0.050505050505050504
4a9,0.04040404040404041
5a8,0.04040404040404041
5a9,0.04040404040404041
5a11,0.04040404040404041
6a7,0.04040404040404041
5a6,0.04040404040404041
3a5,0.04040404040404041
2a3,0.04040404040404041
6a11,0.030303030303030304
7a9,0.030303030303030304
4a7,0.030303030303030304
5a7,0.030303030303030304
4a5,0.030303030303030304
7a8,0.020202020202020204
7a10,0.020202020202020204
7a11,0.020202020202020204
7a12,0.020202020202020204
8a9,0.020202020202020204
9a10,0.020202020202020204
9a11,0.020202020202020204
10a11,0.020202020202020204
11a12,0.020202020202020204
8a11,0.010101010101010102
