poly,proportion
8a9,0.0707070707070707
9a10,0.0707070707070707
9a11,0.0707070707070707
8a11,0.06060606060606061
10a11,0.06060606060606061
11a12,0.06060606060606061
7a8,0.050505050505050504
7a9,0.050505050505050504
3a8,0.04040404040404041
4a9,0.04040404040404041
5a8,0.04040404040404041
5a9,0.04040404040404041
6a11,0.04040404040404041
7a10,0.04040404040404041
7a11,0.04040404040404041
7a12,0.04040404040404041
5a11,0.030303030303030304
6a7,0.030303030303030304
2a7,0.020202020202020204
3a7,0.020202020202020204
4a7,0.020202020202020204
5a7,0.020202020202020204
2a5,0.010101010101010102
3a5,0.010101010101010102
4a5,0.010101010101010102
5a6,0.010101010101010102
