poly,proportion
2a5,0.07258064516129033
2a7,0.06451612903225806
4a5,0.06451612903225806
3a8,0.056451612903225805
3a5,0.056451612903225805
3a7,0.056451612903225805
3a4,0.056451612903225805
2a3,0.04838709677419355
4a7,0.04032258064516129
5a6,0.04032258064516129
4a9,0.03225806451612903
5a8,0.03225806451612903
5a9,0.03225806451612903
5a11,0.03225806451612903
6a11,0.03225806451612903
7a8,0.024193548387096774
7a9,0.024193548387096774
7a10,0.024193548387096774
7a11,0.024193548387096774
7a12,0.024193548387096774
8a9,0.024193548387096774
8a11,0.024193548387096774
5a7,0.024193548387096774
6a7,0.024193548387096774
9a10,0.016129032258064516
9a11,0.016129032258064516
10a11,0.016129032258064516
11a12,0.016129032258064516
