poly,proportion
7a9,0.0784313725490196
7a10,0.0784313725490196
8a9,0.0784313725490196
8a11,0.0784313725490196
7a8,0.058823529411764705
7a11,0.058823529411764705
7a12,0.058823529411764705
9a10,0.058823529411764705
9a11,0.058823529411764705
10a11,0.058823529411764705
6a7,0.0392156862745098
11a12,0.0392156862745098
5a6,0.0392156862745098
5a11,0.0196078431372549
6a11,0.0196078431372549
3a5,0.0196078431372549
3a7,0.0196078431372549
3a8,0.0196078431372549
4a5,0.0196078431372549
4a7,0.0196078431372549
4a9,0.0196078431372549
5a7,0.0196078431372549
5a8,0.0196078431372549
5a9,0.0196078431372549
