poly,proportion
5a6,0.06349206349206349
3a7,0.05555555555555555
3a8,0.05555555555555555
7a12,0.047619047619047616
11a12,0.047619047619047616
5a7,0.047619047619047616
8a11,0.03968253968253968
10a11,0.03968253968253968
2a7,0.03968253968253968
4a5,0.03968253968253968
4a7,0.03968253968253968
3a5,0.03968253968253968
5a11,0.031746031746031744
6a11,0.031746031746031744
9a10,0.031746031746031744
9a11,0.031746031746031744
7a9,0.031746031746031744
7a10,0.031746031746031744
8a9,0.031746031746031744
5a8,0.031746031746031744
7a8,0.031746031746031744
3a4,0.031746031746031744
4a9,0.023809523809523808
5a9,0.023809523809523808
6a7,0.023809523809523808
7a11,0.023809523809523808
2a5,0.023809523809523808
2a3,0.007936507936507936
