poly,proportion
4a7,0.08421052631578947
5a7,0.07368421052631578
5a8,0.06315789473684211
3a7,0.06315789473684211
4a9,0.05263157894736842
5a9,0.05263157894736842
6a7,0.05263157894736842
3a8,0.05263157894736842
5a11,0.042105263157894736
7a8,0.042105263157894736
7a9,0.042105263157894736
8a9,0.042105263157894736
5a6,0.042105263157894736
3a5,0.042105263157894736
4a5,0.042105263157894736
6a11,0.031578947368421054
7a10,0.031578947368421054
7a11,0.031578947368421054
7a12,0.031578947368421054
2a7,0.031578947368421054
2a5,0.021052631578947368
8a11,0.010526315789473684
9a10,0.010526315789473684
9a11,0.010526315789473684
