poly,proportion
7a11,0.08695652173913043
5a8,0.08695652173913043
7a10,0.06521739130434782
2a5,0.06521739130434782
2a7,0.06521739130434782
7a12,0.043478260869565216
8a11,0.043478260869565216
6a7,0.043478260869565216
7a8,0.043478260869565216
3a7,0.043478260869565216
3a8,0.043478260869565216
4a5,0.043478260869565216
4a7,0.043478260869565216
4a9,0.043478260869565216
3a4,0.043478260869565216
5a6,0.021739130434782608
5a9,0.021739130434782608
5a11,0.021739130434782608
6a11,0.021739130434782608
7a9,0.021739130434782608
8a9,0.021739130434782608
5a7,0.021739130434782608
3a5,0.021739130434782608
2a3,0.021739130434782608
