poly,proportion
5a11,0.056338028169014086
6a11,0.056338028169014086
7a9,0.056338028169014086
7a10,0.056338028169014086
7a11,0.056338028169014086
7a12,0.056338028169014086
8a9,0.056338028169014086
8a11,0.056338028169014086
9a10,0.056338028169014086
9a11,0.056338028169014086
10a11,0.056338028169014086
11a12,0.056338028169014086
4a9,0.04225352112676056
5a9,0.04225352112676056
3a7,0.028169014084507043
3a8,0.028169014084507043
4a7,0.028169014084507043
5a6,0.028169014084507043
5a7,0.028169014084507043
5a8,0.028169014084507043
6a7,0.028169014084507043
7a8,0.028169014084507043
2a7,0.014084507042253521
