poly,proportion
8a9,0.08333333333333333
8a11,0.08333333333333333
7a8,0.08333333333333333
7a9,0.06944444444444445
9a11,0.05555555555555555
4a7,0.05555555555555555
5a7,0.05555555555555555
7a10,0.05555555555555555
10a11,0.05555555555555555
3a4,0.05555555555555555
6a7,0.041666666666666664
5a8,0.027777777777777776
7a11,0.027777777777777776
7a12,0.027777777777777776
9a10,0.027777777777777776
11a12,0.027777777777777776
3a5,0.027777777777777776
3a7,0.027777777777777776
3a8,0.027777777777777776
4a5,0.027777777777777776
4a9,0.027777777777777776
2a5,0.013888888888888888
5a6,0.013888888888888888
