poly,proportion
2a7,0.0641025641025641
5a7,0.0641025641025641
2a5,0.0641025641025641
3a7,0.05128205128205128
3a8,0.05128205128205128
5a11,0.05128205128205128
6a11,0.05128205128205128
8a11,0.05128205128205128
3a5,0.05128205128205128
5a6,0.05128205128205128
4a7,0.038461538461538464
5a8,0.038461538461538464
6a7,0.038461538461538464
4a5,0.038461538461538464
5a9,0.038461538461538464
2a3,0.038461538461538464
7a9,0.02564102564102564
7a11,0.02564102564102564
7a12,0.02564102564102564
8a9,0.02564102564102564
9a11,0.02564102564102564
10a11,0.02564102564102564
3a4,0.02564102564102564
9a10,0.01282051282051282
4a9,0.01282051282051282
7a8,0.01282051282051282
