poly,proportion
2a5,0.05847953216374269
3a4,0.05847953216374269
2a7,0.05263157894736842
3a5,0.05263157894736842
4a9,0.04093567251461988
5a8,0.04093567251461988
3a8,0.04093567251461988
4a7,0.04093567251461988
4a5,0.04093567251461988
5a11,0.03508771929824561
9a10,0.03508771929824561
9a11,0.03508771929824561
10a11,0.03508771929824561
5a9,0.03508771929824561
5a6,0.03508771929824561
6a7,0.03508771929824561
3a7,0.03508771929824561
6a11,0.029239766081871343
7a10,0.029239766081871343
7a11,0.029239766081871343
7a12,0.029239766081871343
8a11,0.029239766081871343
7a8,0.029239766081871343
5a7,0.029239766081871343
11a12,0.023391812865497075
7a9,0.023391812865497075
8a9,0.023391812865497075
2a3,0.017543859649122806
