poly,proportion
7a10,0.05263157894736842
7a11,0.05263157894736842
7a12,0.05263157894736842
8a9,0.05263157894736842
8a11,0.05263157894736842
9a10,0.05263157894736842
9a11,0.05263157894736842
10a11,0.05263157894736842
11a12,0.05263157894736842
5a8,0.046052631578947366
5a11,0.046052631578947366
6a11,0.046052631578947366
7a8,0.046052631578947366
7a9,0.046052631578947366
5a9,0.039473684210526314
6a7,0.039473684210526314
4a9,0.03289473684210526
5a7,0.03289473684210526
3a8,0.02631578947368421
4a7,0.02631578947368421
5a6,0.02631578947368421
3a7,0.019736842105263157
2a7,0.013157894736842105
3a5,0.013157894736842105
4a5,0.013157894736842105
2a5,0.006578947368421052
3a4,0.006578947368421052
