poly,proportion
4a9,0.060240963855421686
5a9,0.060240963855421686
4a7,0.04819277108433735
5a7,0.04819277108433735
5a8,0.04819277108433735
7a8,0.04819277108433735
7a9,0.04819277108433735
7a10,0.04819277108433735
7a11,0.04819277108433735
7a12,0.04819277108433735
8a9,0.04819277108433735
8a11,0.04819277108433735
2a7,0.03614457831325301
3a7,0.03614457831325301
3a8,0.03614457831325301
5a11,0.03614457831325301
6a7,0.03614457831325301
6a11,0.03614457831325301
9a10,0.03614457831325301
9a11,0.03614457831325301
10a11,0.024096385542168676
11a12,0.024096385542168676
5a6,0.024096385542168676
2a5,0.012048192771084338
3a5,0.012048192771084338
4a5,0.012048192771084338
