poly,proportion
10a11,0.06557377049180328
11a12,0.06557377049180328
4a5,0.06557377049180328
5a6,0.06557377049180328
3a4,0.06557377049180328
5a11,0.04918032786885246
6a11,0.04918032786885246
9a10,0.04918032786885246
9a11,0.04918032786885246
3a5,0.04918032786885246
7a10,0.03278688524590164
7a11,0.03278688524590164
7a12,0.03278688524590164
8a11,0.03278688524590164
2a5,0.03278688524590164
4a7,0.03278688524590164
5a7,0.03278688524590164
5a8,0.03278688524590164
6a7,0.03278688524590164
2a7,0.03278688524590164
3a7,0.03278688524590164
3a8,0.03278688524590164
4a9,0.01639344262295082
5a9,0.01639344262295082
