poly,proportion
3a5,0.05357142857142857
3a4,0.05357142857142857
5a6,0.047619047619047616
2a5,0.047619047619047616
5a9,0.041666666666666664
5a11,0.041666666666666664
2a7,0.041666666666666664
3a7,0.041666666666666664
4a5,0.041666666666666664
2a3,0.041666666666666664
4a9,0.03571428571428571
6a11,0.03571428571428571
9a10,0.03571428571428571
4a7,0.03571428571428571
5a7,0.03571428571428571
6a7,0.03571428571428571
7a9,0.02976190476190476
7a10,0.02976190476190476
7a11,0.02976190476190476
8a9,0.02976190476190476
8a11,0.02976190476190476
9a11,0.02976190476190476
10a11,0.02976190476190476
5a8,0.02976190476190476
7a12,0.023809523809523808
11a12,0.023809523809523808
3a8,0.023809523809523808
7a8,0.023809523809523808
