poly,proportion
10a11,0.07194244604316546
7a12,0.06474820143884892
6a7,0.05755395683453238
7a10,0.05755395683453238
5a11,0.050359712230215826
7a11,0.050359712230215826
8a11,0.050359712230215826
4a9,0.04316546762589928
5a7,0.04316546762589928
5a8,0.04316546762589928
7a8,0.04316546762589928
7a9,0.04316546762589928
8a9,0.04316546762589928
9a10,0.03597122302158273
4a7,0.03597122302158273
9a11,0.02877697841726619
11a12,0.02877697841726619
3a8,0.02877697841726619
5a9,0.02877697841726619
6a11,0.02877697841726619
3a7,0.02877697841726619
2a7,0.02877697841726619
5a6,0.02877697841726619
4a5,0.02158273381294964
2a5,0.007194244604316547
3a5,0.007194244604316547
