poly,proportion
11a12,0.08771929824561403
9a11,0.07894736842105263
6a11,0.06140350877192982
9a10,0.06140350877192982
8a11,0.05263157894736842
5a9,0.05263157894736842
7a8,0.05263157894736842
7a9,0.05263157894736842
8a9,0.05263157894736842
7a11,0.043859649122807015
4a9,0.03508771929824561
5a8,0.03508771929824561
7a12,0.03508771929824561
3a8,0.03508771929824561
7a10,0.03508771929824561
4a7,0.02631578947368421
5a6,0.02631578947368421
5a7,0.02631578947368421
5a11,0.02631578947368421
10a11,0.02631578947368421
3a5,0.017543859649122806
4a5,0.017543859649122806
3a7,0.017543859649122806
6a7,0.017543859649122806
2a5,0.008771929824561403
2a7,0.008771929824561403
3a4,0.008771929824561403
