poly,proportion
7a10,0.0673076923076923
7a12,0.0673076923076923
8a9,0.0673076923076923
7a8,0.0673076923076923
6a7,0.0673076923076923
9a10,0.057692307692307696
9a11,0.057692307692307696
7a9,0.057692307692307696
5a7,0.057692307692307696
7a11,0.04807692307692308
8a11,0.04807692307692308
10a11,0.04807692307692308
5a8,0.04807692307692308
6a11,0.038461538461538464
11a12,0.038461538461538464
5a9,0.038461538461538464
5a6,0.038461538461538464
4a9,0.028846153846153848
5a11,0.019230769230769232
4a7,0.019230769230769232
3a8,0.009615384615384616
4a5,0.009615384615384616
