poly,proportion
2a3,0.12121212121212122
2a5,0.11363636363636363
2a7,0.09090909090909091
3a7,0.06060606060606061
3a8,0.06060606060606061
3a5,0.05303030303030303
3a4,0.045454545454545456
4a9,0.03787878787878788
5a8,0.03787878787878788
5a9,0.03787878787878788
6a7,0.03787878787878788
7a8,0.03787878787878788
4a7,0.03787878787878788
4a5,0.030303030303030304
5a7,0.030303030303030304
5a11,0.030303030303030304
7a9,0.030303030303030304
5a6,0.030303030303030304
6a11,0.022727272727272728
8a9,0.015151515151515152
9a11,0.007575757575757576
7a10,0.007575757575757576
7a11,0.007575757575757576
7a12,0.007575757575757576
8a11,0.007575757575757576
