poly,proportion
9a10,0.06315789473684211
2a7,0.06315789473684211
3a4,0.05263157894736842
7a9,0.042105263157894736
7a10,0.042105263157894736
8a9,0.042105263157894736
9a11,0.042105263157894736
10a11,0.042105263157894736
7a8,0.042105263157894736
3a5,0.042105263157894736
4a5,0.042105263157894736
4a7,0.042105263157894736
5a6,0.042105263157894736
5a11,0.031578947368421054
6a11,0.031578947368421054
7a12,0.031578947368421054
5a7,0.031578947368421054
6a7,0.031578947368421054
3a7,0.031578947368421054
3a8,0.031578947368421054
2a5,0.031578947368421054
7a11,0.021052631578947368
8a11,0.021052631578947368
4a9,0.021052631578947368
5a8,0.021052631578947368
5a9,0.021052631578947368
11a12,0.021052631578947368
2a3,0.021052631578947368
