poly,proportion
5a11,0.10144927536231885
6a11,0.10144927536231885
7a11,0.07246376811594203
11a12,0.07246376811594203
4a5,0.07246376811594203
8a11,0.057971014492753624
10a11,0.057971014492753624
5a6,0.057971014492753624
9a11,0.043478260869565216
5a7,0.043478260869565216
6a7,0.043478260869565216
3a4,0.043478260869565216
7a12,0.028985507246376812
9a10,0.028985507246376812
5a9,0.028985507246376812
4a7,0.028985507246376812
8a9,0.014492753623188406
7a9,0.014492753623188406
7a10,0.014492753623188406
5a8,0.014492753623188406
2a7,0.014492753623188406
2a5,0.014492753623188406
3a5,0.014492753623188406
4a9,0.014492753623188406
