poly,proportion
5a6,0.0967741935483871
4a5,0.08064516129032258
8a11,0.06451612903225806
8a9,0.06451612903225806
11a12,0.04838709677419355
9a10,0.04838709677419355
7a8,0.04838709677419355
7a9,0.04838709677419355
2a7,0.04838709677419355
3a7,0.04838709677419355
10a11,0.03225806451612903
9a11,0.03225806451612903
5a9,0.03225806451612903
4a7,0.03225806451612903
5a7,0.03225806451612903
6a11,0.03225806451612903
3a4,0.03225806451612903
3a5,0.03225806451612903
7a11,0.03225806451612903
4a9,0.016129032258064516
6a7,0.016129032258064516
7a10,0.016129032258064516
3a8,0.016129032258064516
5a8,0.016129032258064516
5a11,0.016129032258064516
2a5,0.016129032258064516
