poly,proportion
5a11,0.06611570247933884
9a11,0.049586776859504134
6a11,0.049586776859504134
3a4,0.049586776859504134
8a11,0.04132231404958678
9a10,0.04132231404958678
5a8,0.04132231404958678
5a9,0.04132231404958678
4a5,0.04132231404958678
2a7,0.04132231404958678
3a5,0.04132231404958678
3a7,0.04132231404958678
3a8,0.04132231404958678
10a11,0.03305785123966942
7a8,0.03305785123966942
7a11,0.03305785123966942
7a12,0.03305785123966942
8a9,0.03305785123966942
6a7,0.03305785123966942
4a9,0.03305785123966942
5a6,0.03305785123966942
7a9,0.024793388429752067
7a10,0.024793388429752067
4a7,0.024793388429752067
5a7,0.024793388429752067
2a5,0.024793388429752067
2a3,0.01652892561983471
11a12,0.008264462809917356
