poly,proportion
2a7,0.08333333333333333
3a7,0.07142857142857142
3a8,0.07142857142857142
2a3,0.07142857142857142
4a9,0.05952380952380952
2a5,0.05952380952380952
3a4,0.05952380952380952
4a7,0.047619047619047616
5a8,0.047619047619047616
5a9,0.047619047619047616
6a7,0.047619047619047616
7a9,0.047619047619047616
3a5,0.047619047619047616
5a6,0.03571428571428571
5a7,0.03571428571428571
7a8,0.03571428571428571
7a10,0.03571428571428571
5a11,0.023809523809523808
6a11,0.023809523809523808
7a11,0.023809523809523808
7a12,0.023809523809523808
