poly,proportion
3a4,0.09433962264150944
2a3,0.09433962264150944
3a8,0.05660377358490566
5a7,0.05660377358490566
5a8,0.05660377358490566
6a7,0.05660377358490566
7a8,0.05660377358490566
3a7,0.05660377358490566
4a5,0.05660377358490566
4a7,0.05660377358490566
5a6,0.05660377358490566
2a5,0.05660377358490566
3a5,0.05660377358490566
4a9,0.03773584905660377
5a9,0.03773584905660377
2a7,0.03773584905660377
5a11,0.018867924528301886
6a11,0.018867924528301886
7a9,0.018867924528301886
7a10,0.018867924528301886
