poly,proportion
8a11,0.058823529411764705
9a10,0.058823529411764705
9a11,0.058823529411764705
10a11,0.058823529411764705
11a12,0.058823529411764705
3a5,0.058823529411764705
4a5,0.058823529411764705
5a6,0.058823529411764705
3a4,0.058823529411764705
4a9,0.029411764705882353
5a9,0.029411764705882353
5a11,0.029411764705882353
6a11,0.029411764705882353
7a9,0.029411764705882353
7a10,0.029411764705882353
7a11,0.029411764705882353
7a12,0.029411764705882353
8a9,0.029411764705882353
2a5,0.029411764705882353
2a7,0.029411764705882353
3a7,0.029411764705882353
5a7,0.029411764705882353
5a8,0.029411764705882353
6a7,0.029411764705882353
2a3,0.029411764705882353
